Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    CORCHETE_A      shift and go to state 32
    NOTHING         shift and go to state 44
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    CARACTER        shift and go to state 49
    CADENA          shift and go to state 50
    SIN             shift and go to state 62
    COS             shift and go to state 63
    TAN             shift and go to state 64
    LOG10           shift and go to state 65
    LOG             shift and go to state 66
    SQRT            shift and go to state 67
    PARSE           shift and go to state 68
    TRUNC           shift and go to state 69
    FLOAT           shift and go to state 70
    STRING          shift and go to state 71
    TYPEOF          shift and go to state 72
    LENGTH          shift and go to state 73
    UPPERCASE       shift and go to state 74
    LOWERCASE       shift and go to state 75

    listaInstrucciones             shift and go to state 181
    instruccion                    shift and go to state 3
    funcion_print                  shift and go to state 4
    declarar_var                   shift and go to state 5
    instruccion_if                 shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    dec_funcion                    shift and go to state 9
    llamda_funcion                 shift and go to state 10
    return                         shift and go to state 11
    break                          shift and go to state 12
    continue                       shift and go to state 13
    modificacion_arreglo           shift and go to state 14
    declaracion_struct             shift and go to state 15
    modificacion_struct            shift and go to state 16
    funcion_push                   shift and go to state 17
    funcion_pop                    shift and go to state 18
    referencia_ambito              shift and go to state 22
    expresion                      shift and go to state 24
    if_simple                      shift and go to state 25
    acceso_strcut                  shift and go to state 41
    funciones_nativas              shift and go to state 42
    funciones_trigonometrica       shift and go to state 51
    funcion_logaritmica            shift and go to state 52
    funcion_sqrt                   shift and go to state 53
    funcion_parse                  shift and go to state 54
    funcion_trunc                  shift and go to state 55
    funcion_float                  shift and go to state 56
    funcion_string                 shift and go to state 57
    funcion_type_of                shift and go to state 58
    funcion_length                 shift and go to state 59
    funcion_upper_case             shift and go to state 60
    funcion_lower_case             shift and go to state 61

state 110

    (92) lista_else_if -> else_if .

    END             reduce using rule 92 (lista_else_if -> else_if .)
    ELSE            reduce using rule 92 (lista_else_if -> else_if .)
    ELSEIF          reduce using rule 92 (lista_else_if -> else_if .)


state 111

    (93) else_if -> ELSEIF . expresion listaInstrucciones
    (94) else_if -> ELSEIF . expresion
    (31) expresion -> . llamda_funcion
    (32) expresion -> . acceso_strcut
    (33) expresion -> . funciones_nativas
    (34) expresion -> . PARENTESIS_A expresion PARENTESIS_C
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion ASTERISCO expresion
    (38) expresion -> . expresion SLASH expresion
    (39) expresion -> . expresion MODULO expresion
    (40) expresion -> . expresion SOMBRERO expresion
    (41) expresion -> . MENOS expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . expresion AND expresion
    (44) expresion -> . ADMIRACION expresion
    (45) expresion -> . expresion MAYORQUE expresion
    (46) expresion -> . expresion MENORQUE expresion
    (47) expresion -> . expresion MAYORIGUAL expresion
    (48) expresion -> . expresion MENORIGUAL expresion
    (49) expresion -> . expresion IGUALIGUAL expresion
    (50) expresion -> . expresion NOIGUAL expresion
    (51) expresion -> . CORCHETE_A listaExpresiones CORCHETE_C
    (52) expresion -> . expresion CORCHETE_A expresion CORCHETE_C
    (53) expresion -> . expresion DOS_PTS expresion
    (54) expresion -> . NOTHING
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . CARACTER
    (60) expresion -> . CADENA
    (61) expresion -> . IDENTIFICADOR
    (111) llamda_funcion -> . IDENTIFICADOR PARENTESIS_A listaExpresiones PARENTESIS_C
    (112) llamda_funcion -> . IDENTIFICADOR PARENTESIS_A PARENTESIS_C
    (118) acceso_strcut -> . expresion PUNTO IDENTIFICADOR
    (119) funciones_nativas -> . funciones_trigonometrica
    (120) funciones_nativas -> . funcion_logaritmica
    (121) funciones_nativas -> . funcion_sqrt
    (122) funciones_nativas -> . funcion_parse
    (123) funciones_nativas -> . funcion_trunc
    (124) funciones_nativas -> . funcion_float
    (125) funciones_nativas -> . funcion_string
    (126) funciones_nativas -> . funcion_type_of
    (127) funciones_nativas -> . funcion_push
    (128) funciones_nativas -> . funcion_pop
    (129) funciones_nativas -> . funcion_length
    (130) funciones_nativas -> . funcion_upper_case
    (131) funciones_nativas -> . funcion_lower_case
    (132) funciones_trigonometrica -> . SIN PARENTESIS_A expresion PARENTESIS_C
    (133) funciones_trigonometrica -> . COS PARENTESIS_A expresion PARENTESIS_C
    (134) funciones_trigonometrica -> . TAN PARENTESIS_A expresion PARENTESIS_C
    (135) funcion_logaritmica -> . LOG10 PARENTESIS_A listaExpresiones PARENTESIS_C
    (136) funcion_logaritmica -> . LOG PARENTESIS_A listaExpresiones PARENTESIS_C
    (137) funcion_sqrt -> . SQRT PARENTESIS_A expresion PARENTESIS_C
    (138) funcion_parse -> . PARSE PARENTESIS_A tipo COMA expresion PARENTESIS_C
    (139) funcion_trunc -> . TRUNC PARENTESIS_A tipo COMA expresion PARENTESIS_C
    (140) funcion_trunc -> . TRUNC PARENTESIS_A expresion PARENTESIS_C
    (141) funcion_float -> . FLOAT PARENTESIS_A expresion PARENTESIS_C
    (142) funcion_string -> . STRING PARENTESIS_A expresion PARENTESIS_C
    (143) funcion_type_of -> . TYPEOF PARENTESIS_A expresion PARENTESIS_C
    (144) funcion_push -> . PUSH ADMIRACION PARENTESIS_A expresion COMA expresion PARENTESIS_C
    (145) funcion_pop -> . POP ADMIRACION PARENTESIS_A expresion PARENTESIS_C
    (146) funcion_length -> . LENGTH PARENTESIS_A expresion PARENTESIS_C
    (147) funcion_upper_case -> . UPPERCASE PARENTESIS_A expresion PARENTESIS_C
    (148) funcion_lower_case -> . LOWERCASE PARENTESIS_A expresion PARENTESIS_C

    PARENTESIS_A    shift and go to state 20
    MENOS           shift and go to state 43
    ADMIRACION      shift and go to state 36
    CORCHETE_A      shift and go to state 32
    NOTHING         shift and go to state 44
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    CARACTER        shift and go to state 49
    CADENA          shift and go to state 50
    IDENTIFICADOR   shift and go to state 81
    SIN             shift and go to state 62
    COS             shift and go to state 63
    TAN             shift and go to state 64
    LOG10           shift and go to state 65
    LOG             shift and go to state 66
    SQRT            shift and go to state 67
    PARSE           shift and go to state 68
    TRUNC           shift and go to state 69
    FLOAT           shift and go to state 70
    STRING          shift and go to state 71
    TYPEOF          shift and go to state 72
    PUSH            shift and go to state 35
    POP             shift and go to state 37
    LENGTH          shift and go to state 73
    UPPERCASE       shift and go to state 74
    LOWERCASE       shift and go to state 75

    expresion                      shift and go to state 182
    llamda_funcion                 shift and go to state 80
    acceso_strcut                  shift and go to state 41
    funciones_nativas              shift and go to state 42
    funciones_trigonometrica       shift and go to state 51
    funcion_logaritmica            shift and go to state 52
    funcion_sqrt                   shift and go to state 53
    funcion_parse                  shift and go to state 54
    funcion_trunc                  shift and go to state 55
    funcion_float                  shift and go to state 56
    funcion_string                 shift and go to state 57
    funcion_type_of                shift and go to state 58
    funcion_push                   shift and go to state 82
    funcion_pop                    shift and go to state 83
    funcion_length                 shift and go to state 59
    funcion_upper_case             shift and go to state 60
    funcion_lower_case             shift and go to state 61

state 112

    (95) while -> WHILE expresion . listaInstrucciones END
    (96) while -> WHILE expresion . END
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . ASTERISCO expresion
    (38) expresion -> expresion . SLASH expresion
    (39) expresion -> expresion . MODULO expresion
    (40) expresion -> expresion . SOMBRERO expresion
    (42) expresion -> expresion . OR expresion
    (43) expresion -> expresion . AND expresion
    (45) expresion -> expresion . MAYORQUE expresion
    (46) expresion -> expresion . MENORQUE expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . MENORIGUAL expresion
    (49) expresion -> expresion . IGUALIGUAL expresion
    (50) expresion -> expresion . NOIGUAL expresion
    (52) expresion -> expresion . CORCHETE_A expresion CORCHETE_C
    (53) expresion -> expresion . DOS_PTS expresion
    (118) acceso_strcut -> expresion . PUNTO IDENTIFICADOR
    (3) listaInstrucciones -> . listaInstrucciones instruccion
    (4) listaInstrucciones -> . instruccion
    (5) instruccion -> . instruccion PT_Y_COMA
    (6) instruccion -> . funcion_print
    (7) instruccion -> . declarar_var
    (8) instruccion -> . instruccion_if
    (9) instruccion -> . while
    (10) instruccion -> . for
    (11) instruccion -> . dec_funcion
    (12) instruccion -> . llamda_funcion
    (13) instruccion -> . return
    (14) instruccion -> . break
    (15) instruccion -> . continue
    (16) instruccion -> . modificacion_arreglo
    (17) instruccion -> . declaracion_struct
    (18) instruccion -> . modificacion_struct
    (19) instruccion -> . funcion_push
    (20) instruccion -> . funcion_pop
    (21) funcion_print -> . PRINT PARENTESIS_A listaExpresiones PARENTESIS_C
    (22) funcion_print -> . PRINTLN PARENTESIS_A listaExpresiones PARENTESIS_C
    (23) funcion_print -> . PRINT PARENTESIS_A PARENTESIS_C
    (24) funcion_print -> . PRINTLN PARENTESIS_A PARENTESIS_C
    (63) declarar_var -> . referencia_ambito IDENTIFICADOR IGUAL expresion DOBLE_DOS_PTS tipo
    (64) declarar_var -> . referencia_ambito IDENTIFICADOR DOBLE_DOS_PTS tipo IGUAL expresion
    (65) declarar_var -> . referencia_ambito IDENTIFICADOR IGUAL expresion
    (66) declarar_var -> . IDENTIFICADOR IGUAL expresion DOBLE_DOS_PTS tipo
    (67) declarar_var -> . IDENTIFICADOR DOBLE_DOS_PTS tipo IGUAL expresion
    (68) declarar_var -> . IDENTIFICADOR IGUAL expresion
    (69) declarar_var -> . referencia_ambito IDENTIFICADOR DOBLE_DOS_PTS tipo
    (70) declarar_var -> . referencia_ambito IDENTIFICADOR
    (71) declarar_var -> . IDENTIFICADOR DOBLE_DOS_PTS tipo
    (72) declarar_var -> . IDENTIFICADOR
    (83) instruccion_if -> . if_simple END
    (84) instruccion_if -> . if_simple else END
    (85) instruccion_if -> . if_simple lista_else_if END
    (86) instruccion_if -> . if_simple lista_else_if else END
    (95) while -> . WHILE expresion listaInstrucciones END
    (96) while -> . WHILE expresion END
    (97) for -> . FOR IDENTIFICADOR IN expresion listaInstrucciones END
    (98) for -> . FOR IDENTIFICADOR IN expresion END
    (99) dec_funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_A listaParametros PARENTESIS_C DOBLE_DOS_PTS tipo listaInstrucciones END
    (100) dec_funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_A PARENTESIS_C DOBLE_DOS_PTS tipo listaInstrucciones END
    (101) dec_funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_A listaParametros PARENTESIS_C DOBLE_DOS_PTS tipo END
    (102) dec_funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_A PARENTESIS_C DOBLE_DOS_PTS tipo END
    (103) dec_funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_A listaParametros PARENTESIS_C listaInstrucciones END
    (104) dec_funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_A PARENTESIS_C listaInstrucciones END
    (105) dec_funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_A listaParametros PARENTESIS_C END
    (106) dec_funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_A PARENTESIS_C END
    (111) llamda_funcion -> . IDENTIFICADOR PARENTESIS_A listaExpresiones PARENTESIS_C
    (112) llamda_funcion -> . IDENTIFICADOR PARENTESIS_A PARENTESIS_C
    (25) return -> . RETURN expresion
    (26) return -> . RETURN
    (27) break -> . BREAK
    (28) continue -> . CONTINUE
    (62) modificacion_arreglo -> . expresion CORCHETE_A expresion CORCHETE_C IGUAL expresion
    (113) declaracion_struct -> . STRUCT IDENTIFICADOR lista_propiedades END
