Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    funcion_type_of                shift and go to state 54
    funcion_push                   shift and go to state 55
    funcion_pop                    shift and go to state 56
    funcion_length                 shift and go to state 57
    funcion_upper_case             shift and go to state 58
    funcion_lower_case             shift and go to state 59

state 95

    (40) expresion -> expresion OR . expresion
    (29) expresion -> . llamda_funcion
    (30) expresion -> . acceso_strcut
    (31) expresion -> . funciones_nativas
    (32) expresion -> . PARENTESIS_A expresion PARENTESIS_C
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion ASTERISCO expresion
    (36) expresion -> . expresion SLASH expresion
    (37) expresion -> . expresion MODULO expresion
    (38) expresion -> . expresion SOMBRERO expresion
    (39) expresion -> . MENOS expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . ADMIRACION expresion
    (43) expresion -> . expresion MAYORQUE expresion
    (44) expresion -> . expresion MENORQUE expresion
    (45) expresion -> . expresion MAYORIGUAL expresion
    (46) expresion -> . expresion MENORIGUAL expresion
    (47) expresion -> . expresion IGUALIGUAL expresion
    (48) expresion -> . expresion NOIGUAL expresion
    (49) expresion -> . CORCHETE_A listaExpresiones CORCHETE_C
    (50) expresion -> . expresion CORCHETE_A expresion CORCHETE_C
    (51) expresion -> . expresion DOS_PTS expresion
    (52) expresion -> . NOTHING
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . TRUE
    (56) expresion -> . FALSE
    (57) expresion -> . CARACTER
    (58) expresion -> . CADENA
    (59) expresion -> . IDENTIFICADOR
    (102) llamda_funcion -> . IDENTIFICADOR PARENTESIS_A listaExpresiones PARENTESIS_C
    (103) llamda_funcion -> . IDENTIFICADOR PARENTESIS_A PARENTESIS_C
    (109) acceso_strcut -> . expresion PUNTO IDENTIFICADOR
    (110) funciones_nativas -> . funciones_trigonometrica
    (111) funciones_nativas -> . funcion_logaritmica
    (112) funciones_nativas -> . funcion_sqrt
    (113) funciones_nativas -> . funcion_parse
    (114) funciones_nativas -> . funcion_trunc
    (115) funciones_nativas -> . funcion_float
    (116) funciones_nativas -> . funcion_string
    (117) funciones_nativas -> . funcion_type_of
    (118) funciones_nativas -> . funcion_push
    (119) funciones_nativas -> . funcion_pop
    (120) funciones_nativas -> . funcion_length
    (121) funciones_nativas -> . funcion_upper_case
    (122) funciones_nativas -> . funcion_lower_case
    (123) funciones_trigonometrica -> . SIN PARENTESIS_A expresion PARENTESIS_C
    (124) funciones_trigonometrica -> . COS PARENTESIS_A expresion PARENTESIS_C
    (125) funciones_trigonometrica -> . TAN PARENTESIS_A expresion PARENTESIS_C
    (126) funcion_logaritmica -> . LOG10 PARENTESIS_A listaExpresiones PARENTESIS_C
    (127) funcion_logaritmica -> . LOG PARENTESIS_A listaExpresiones PARENTESIS_C
    (128) funcion_sqrt -> . SQRT PARENTESIS_A expresion PARENTESIS_C
    (129) funcion_parse -> . PARSE PARENTESIS_A tipo COMA expresion PARENTESIS_C
    (130) funcion_trunc -> . TRUNC PARENTESIS_A tipo COMA expresion PARENTESIS_C
    (131) funcion_trunc -> . TRUNC PARENTESIS_A expresion PARENTESIS_C
    (132) funcion_float -> . FLOAT PARENTESIS_A expresion PARENTESIS_C
    (133) funcion_string -> . STRING PARENTESIS_A expresion PARENTESIS_C
    (134) funcion_type_of -> . TYPEOF PARENTESIS_A expresion PARENTESIS_C
    (135) funcion_push -> . PUSH ADMIRACION PARENTESIS_A expresion COMA expresion PARENTESIS_C
    (136) funcion_pop -> . POP ADMIRACION PARENTESIS_A expresion PARENTESIS_C
    (137) funcion_length -> . LENGTH PARENTESIS_A expresion PARENTESIS_C
    (138) funcion_upper_case -> . UPPERCASE PARENTESIS_A expresion PARENTESIS_C
    (139) funcion_lower_case -> . LOWERCASE PARENTESIS_A expresion PARENTESIS_C

    PARENTESIS_A    shift and go to state 18
    MENOS           shift and go to state 38
    ADMIRACION      shift and go to state 39
    CORCHETE_A      shift and go to state 30
    NOTHING         shift and go to state 40
    ENTERO          shift and go to state 41
    DECIMAL         shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    CARACTER        shift and go to state 45
    CADENA          shift and go to state 46
    IDENTIFICADOR   shift and go to state 81
    SIN             shift and go to state 60
    COS             shift and go to state 61
    TAN             shift and go to state 62
    LOG10           shift and go to state 63
    LOG             shift and go to state 64
    SQRT            shift and go to state 65
    PARSE           shift and go to state 66
    TRUNC           shift and go to state 67
    FLOAT           shift and go to state 68
    STRING          shift and go to state 69
    TYPEOF          shift and go to state 70
    PUSH            shift and go to state 71
    POP             shift and go to state 72
    LENGTH          shift and go to state 73
    UPPERCASE       shift and go to state 74
    LOWERCASE       shift and go to state 75

    expresion                      shift and go to state 165
    llamda_funcion                 shift and go to state 80
    acceso_strcut                  shift and go to state 36
    funciones_nativas              shift and go to state 37
    funciones_trigonometrica       shift and go to state 47
    funcion_logaritmica            shift and go to state 48
    funcion_sqrt                   shift and go to state 49
    funcion_parse                  shift and go to state 50
    funcion_trunc                  shift and go to state 51
    funcion_float                  shift and go to state 52
    funcion_string                 shift and go to state 53
    funcion_type_of                shift and go to state 54
    funcion_push                   shift and go to state 55
    funcion_pop                    shift and go to state 56
    funcion_length                 shift and go to state 57
    funcion_upper_case             shift and go to state 58
    funcion_lower_case             shift and go to state 59

state 96

    (41) expresion -> expresion AND . expresion
    (29) expresion -> . llamda_funcion
    (30) expresion -> . acceso_strcut
    (31) expresion -> . funciones_nativas
    (32) expresion -> . PARENTESIS_A expresion PARENTESIS_C
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion ASTERISCO expresion
    (36) expresion -> . expresion SLASH expresion
    (37) expresion -> . expresion MODULO expresion
    (38) expresion -> . expresion SOMBRERO expresion
    (39) expresion -> . MENOS expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . ADMIRACION expresion
    (43) expresion -> . expresion MAYORQUE expresion
    (44) expresion -> . expresion MENORQUE expresion
    (45) expresion -> . expresion MAYORIGUAL expresion
    (46) expresion -> . expresion MENORIGUAL expresion
    (47) expresion -> . expresion IGUALIGUAL expresion
    (48) expresion -> . expresion NOIGUAL expresion
    (49) expresion -> . CORCHETE_A listaExpresiones CORCHETE_C
    (50) expresion -> . expresion CORCHETE_A expresion CORCHETE_C
    (51) expresion -> . expresion DOS_PTS expresion
    (52) expresion -> . NOTHING
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . TRUE
    (56) expresion -> . FALSE
    (57) expresion -> . CARACTER
    (58) expresion -> . CADENA
    (59) expresion -> . IDENTIFICADOR
    (102) llamda_funcion -> . IDENTIFICADOR PARENTESIS_A listaExpresiones PARENTESIS_C
    (103) llamda_funcion -> . IDENTIFICADOR PARENTESIS_A PARENTESIS_C
    (109) acceso_strcut -> . expresion PUNTO IDENTIFICADOR
    (110) funciones_nativas -> . funciones_trigonometrica
    (111) funciones_nativas -> . funcion_logaritmica
    (112) funciones_nativas -> . funcion_sqrt
    (113) funciones_nativas -> . funcion_parse
    (114) funciones_nativas -> . funcion_trunc
    (115) funciones_nativas -> . funcion_float
    (116) funciones_nativas -> . funcion_string
    (117) funciones_nativas -> . funcion_type_of
    (118) funciones_nativas -> . funcion_push
    (119) funciones_nativas -> . funcion_pop
    (120) funciones_nativas -> . funcion_length
    (121) funciones_nativas -> . funcion_upper_case
    (122) funciones_nativas -> . funcion_lower_case
    (123) funciones_trigonometrica -> . SIN PARENTESIS_A expresion PARENTESIS_C
    (124) funciones_trigonometrica -> . COS PARENTESIS_A expresion PARENTESIS_C
    (125) funciones_trigonometrica -> . TAN PARENTESIS_A expresion PARENTESIS_C
    (126) funcion_logaritmica -> . LOG10 PARENTESIS_A listaExpresiones PARENTESIS_C
    (127) funcion_logaritmica -> . LOG PARENTESIS_A listaExpresiones PARENTESIS_C
    (128) funcion_sqrt -> . SQRT PARENTESIS_A expresion PARENTESIS_C
    (129) funcion_parse -> . PARSE PARENTESIS_A tipo COMA expresion PARENTESIS_C
    (130) funcion_trunc -> . TRUNC PARENTESIS_A tipo COMA expresion PARENTESIS_C
    (131) funcion_trunc -> . TRUNC PARENTESIS_A expresion PARENTESIS_C
    (132) funcion_float -> . FLOAT PARENTESIS_A expresion PARENTESIS_C
    (133) funcion_string -> . STRING PARENTESIS_A expresion PARENTESIS_C
    (134) funcion_type_of -> . TYPEOF PARENTESIS_A expresion PARENTESIS_C
    (135) funcion_push -> . PUSH ADMIRACION PARENTESIS_A expresion COMA expresion PARENTESIS_C
    (136) funcion_pop -> . POP ADMIRACION PARENTESIS_A expresion PARENTESIS_C
    (137) funcion_length -> . LENGTH PARENTESIS_A expresion PARENTESIS_C
    (138) funcion_upper_case -> . UPPERCASE PARENTESIS_A expresion PARENTESIS_C
    (139) funcion_lower_case -> . LOWERCASE PARENTESIS_A expresion PARENTESIS_C

    PARENTESIS_A    shift and go to state 18
    MENOS           shift and go to state 38
    ADMIRACION      shift and go to state 39
    CORCHETE_A      shift and go to state 30
    NOTHING         shift and go to state 40
    ENTERO          shift and go to state 41
    DECIMAL         shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    CARACTER        shift and go to state 45
    CADENA          shift and go to state 46
    IDENTIFICADOR   shift and go to state 81
    SIN             shift and go to state 60
    COS             shift and go to state 61
    TAN             shift and go to state 62
    LOG10           shift and go to state 63
    LOG             shift and go to state 64
    SQRT            shift and go to state 65
    PARSE           shift and go to state 66
    TRUNC           shift and go to state 67
    FLOAT           shift and go to state 68
    STRING          shift and go to state 69
    TYPEOF          shift and go to state 70
    PUSH            shift and go to state 71
    POP             shift and go to state 72
    LENGTH          shift and go to state 73
    UPPERCASE       shift and go to state 74
    LOWERCASE       shift and go to state 75

    expresion                      shift and go to state 166
    llamda_funcion                 shift and go to state 80
    acceso_strcut                  shift and go to state 36
    funciones_nativas              shift and go to state 37
    funciones_trigonometrica       shift and go to state 47
    funcion_logaritmica            shift and go to state 48
    funcion_sqrt                   shift and go to state 49
    funcion_parse                  shift and go to state 50
    funcion_trunc                  shift and go to state 51
    funcion_float                  shift and go to state 52
    funcion_string                 shift and go to state 53
    funcion_type_of                shift and go to state 54
    funcion_push                   shift and go to state 55
    funcion_pop                    shift and go to state 56
    funcion_length                 shift and go to state 57
    funcion_upper_case             shift and go to state 58
    funcion_lower_case             shift and go to state 59

state 97

    (43) expresion -> expresion MAYORQUE . expresion
    (29) expresion -> . llamda_funcion
    (30) expresion -> . acceso_strcut
    (31) expresion -> . funciones_nativas
    (32) expresion -> . PARENTESIS_A expresion PARENTESIS_C
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion ASTERISCO expresion
    (36) expresion -> . expresion SLASH expresion
